[32m[I 2022-12-30 06:26:11,717][0m A new study created in memory with name: no-name-a8bd12cb-9c3a-4305-a3c0-9f6735e8ac03[0m
[32m[I 2022-12-30 06:26:21,583][0m Trial 0 finished with value: 0.29897088384610465 and parameters: {'hidden_size': 256, 'activation1': 'relu', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 0 with value: 0.29897088384610465.[0m
[32m[I 2022-12-30 09:34:41,744][0m Trial 1202 finished with value: 0.3048179667378724 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:34:52,472][0m Trial 1203 finished with value: 0.32389498532696254 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:35:03,066][0m Trial 1204 finished with value: 0.24629317730888617 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:35:11,147][0m Trial 1205 finished with value: 0.06338695639758943 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'SGD'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:35:22,353][0m Trial 1206 finished with value: 0.3205443029965682 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:35:33,195][0m Trial 1207 finished with value: 0.325668849276377 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:35:43,905][0m Trial 1208 finished with value: 0.3190219863777684 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:35:54,967][0m Trial 1209 finished with value: 0.3225445642419856 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:36:05,598][0m Trial 1210 finished with value: 0.3233209605979125 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:36:16,215][0m Trial 1211 finished with value: 0.30291957463703467 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:36:27,117][0m Trial 1212 finished with value: 0.32418885897876437 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:36:38,355][0m Trial 1213 finished with value: 0.283541750824521 and parameters: {'hidden_size': 256, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:36:48,697][0m Trial 1214 finished with value: 0.32560456425367346 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:36:59,036][0m Trial 1215 finished with value: 0.32597331735197493 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:37:09,438][0m Trial 1216 finished with value: 0.24353430952586405 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:37:19,981][0m Trial 1217 finished with value: 0.3253044410708844 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:37:31,021][0m Trial 1218 finished with value: 0.322811306762152 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:37:41,895][0m Trial 1219 finished with value: 0.32402892908657843 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:37:52,336][0m Trial 1220 finished with value: 0.3239507783812718 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:38:02,809][0m Trial 1221 finished with value: 0.3266906408567663 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:38:13,021][0m Trial 1222 finished with value: 0.32408975944622403 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:38:23,259][0m Trial 1223 finished with value: 0.322995164692676 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:38:33,472][0m Trial 1224 finished with value: 0.318326899951035 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.003, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:38:43,843][0m Trial 1225 finished with value: 0.28997399992959894 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:38:54,140][0m Trial 1226 finished with value: 0.3075195864051825 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:39:02,289][0m Trial 1227 finished with value: 0.30343515258864995 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'SGD'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:39:12,559][0m Trial 1228 finished with value: 0.32300399380846334 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:39:22,827][0m Trial 1229 finished with value: 0.3211812638612936 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:39:33,038][0m Trial 1230 finished with value: 0.32266897300624475 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:39:43,276][0m Trial 1231 finished with value: 0.32219156210565947 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:39:53,459][0m Trial 1232 finished with value: 0.3224018633419642 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:40:03,786][0m Trial 1233 finished with value: 0.32306778624626437 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:40:14,092][0m Trial 1234 finished with value: 0.32464753033401555 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:40:24,810][0m Trial 1235 finished with value: 0.3035210243654738 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:40:35,047][0m Trial 1236 finished with value: 0.32266305005512497 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:40:45,960][0m Trial 1237 finished with value: 0.27668297792050034 and parameters: {'hidden_size': 512, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:40:56,573][0m Trial 1238 finished with value: 0.319453868585957 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:41:07,018][0m Trial 1239 finished with value: 0.2438066634942208 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:41:17,506][0m Trial 1240 finished with value: 0.32184087912437975 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:41:27,767][0m Trial 1241 finished with value: 0.3106514766938983 and parameters: {'hidden_size': 256, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:41:37,986][0m Trial 1242 finished with value: 0.32381585287186215 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:41:48,341][0m Trial 1243 finished with value: 0.3239042707481669 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:41:59,318][0m Trial 1244 finished with value: 0.3231493348896532 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:42:09,980][0m Trial 1245 finished with value: 0.31396319893312563 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.003, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:42:20,750][0m Trial 1246 finished with value: 0.3244036111292458 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:42:31,502][0m Trial 1247 finished with value: 0.30013767021327664 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:42:39,865][0m Trial 1248 finished with value: 0.053008862541891986 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'SGD'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:42:51,168][0m Trial 1249 finished with value: 0.2471084608246686 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:43:02,079][0m Trial 1250 finished with value: 0.3243991149178639 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:43:12,492][0m Trial 1251 finished with value: 0.31247103576700275 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:43:22,701][0m Trial 1252 finished with value: 0.3261449878554456 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:43:32,946][0m Trial 1253 finished with value: 0.3191370513948571 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:43:44,596][0m Trial 1254 finished with value: 0.3230900281570972 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:43:55,117][0m Trial 1255 finished with value: 0.32315895686934204 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:44:05,588][0m Trial 1256 finished with value: 0.3213124516135905 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:44:15,827][0m Trial 1257 finished with value: 0.3248861782152483 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:44:26,426][0m Trial 1258 finished with value: 0.2796843208060825 and parameters: {'hidden_size': 512, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:44:36,637][0m Trial 1259 finished with value: 0.3229468249927814 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:44:47,481][0m Trial 1260 finished with value: 0.24161909344472982 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:44:58,270][0m Trial 1261 finished with value: 0.32293291383051576 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:45:08,801][0m Trial 1262 finished with value: 0.3250663468670539 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:45:19,402][0m Trial 1263 finished with value: 0.30992755157668234 and parameters: {'hidden_size': 256, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:45:29,826][0m Trial 1264 finished with value: 0.3220396971133489 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:45:40,535][0m Trial 1265 finished with value: 0.32492978851449966 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:45:50,791][0m Trial 1266 finished with value: 0.32317898274960366 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:46:00,980][0m Trial 1267 finished with value: 0.3178798616099767 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.003, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:46:11,191][0m Trial 1268 finished with value: 0.3241639713452037 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:46:18,885][0m Trial 1269 finished with value: 0.050612946089197954 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'SGD'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:46:29,328][0m Trial 1270 finished with value: 0.292738916909694 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:46:39,629][0m Trial 1271 finished with value: 0.322074881715825 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:46:49,841][0m Trial 1272 finished with value: 0.24606644607417244 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:47:00,027][0m Trial 1273 finished with value: 0.3237472035739846 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:47:10,383][0m Trial 1274 finished with value: 0.3251751758835814 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:47:20,659][0m Trial 1275 finished with value: 0.3252529504553947 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:47:30,922][0m Trial 1276 finished with value: 0.310918759133971 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:47:41,012][0m Trial 1277 finished with value: 0.326535868031666 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:47:51,149][0m Trial 1278 finished with value: 0.3242973478019384 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:48:01,195][0m Trial 1279 finished with value: 0.3212511296777282 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:48:11,637][0m Trial 1280 finished with value: 0.275353232945418 and parameters: {'hidden_size': 512, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:48:22,483][0m Trial 1281 finished with value: 0.3236977629432203 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:48:32,692][0m Trial 1282 finished with value: 0.3195100871608986 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:48:42,799][0m Trial 1283 finished with value: 0.32294979038819394 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:48:52,961][0m Trial 1284 finished with value: 0.3063553128488519 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:49:03,234][0m Trial 1285 finished with value: 0.24735758935416619 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:49:13,415][0m Trial 1286 finished with value: 0.3226595512115907 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:49:23,553][0m Trial 1287 finished with value: 0.3254026327739961 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:49:33,641][0m Trial 1288 finished with value: 0.3240078435111923 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
